-- Merging decision tree log ---
application
INJECTED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:7:5-44:19
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\nouro\.gradle\caches\transforms-3\68d711efb66a5b7468b8e29c80c910ed\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\nouro\.gradle\caches\transforms-3\c4acc96e8cdf2d8281121da7e6e596cb\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\nouro\.gradle\caches\transforms-3\c4acc96e8cdf2d8281121da7e6e596cb\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\nouro\.gradle\caches\transforms-3\209ffce0c0bc82e5801b44c7ec9fddeb\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\nouro\.gradle\caches\transforms-3\209ffce0c0bc82e5801b44c7ec9fddeb\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\nouro\.gradle\caches\transforms-3\ac33f87feac91f711e34229b878ae31e\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\nouro\.gradle\caches\transforms-3\ac33f87feac91f711e34229b878ae31e\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nouro\.gradle\caches\transforms-3\1ee708f889b482a71d9131470de055c3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nouro\.gradle\caches\transforms-3\1ee708f889b482a71d9131470de055c3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\nouro\.gradle\caches\transforms-3\21f814b70e6324511bdd729201290777\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\nouro\.gradle\caches\transforms-3\21f814b70e6324511bdd729201290777\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nouro\.gradle\caches\transforms-3\3ec26d7840a7f9a4be49b86074af85c4\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nouro\.gradle\caches\transforms-3\3ec26d7840a7f9a4be49b86074af85c4\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\nouro\.gradle\caches\transforms-3\90ac31940c7f5308e97e7cb4f13b8755\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\nouro\.gradle\caches\transforms-3\90ac31940c7f5308e97e7cb4f13b8755\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nouro\.gradle\caches\transforms-3\53e6a26363343e683e0aa98a9827972e\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nouro\.gradle\caches\transforms-3\53e6a26363343e683e0aa98a9827972e\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\nouro\.gradle\caches\transforms-3\2048d9bb1674537869678648ce1ec9e8\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\nouro\.gradle\caches\transforms-3\2048d9bb1674537869678648ce1ec9e8\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\c3d5f3b11aac3e8991997baa6d794c0b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\c3d5f3b11aac3e8991997baa6d794c0b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\aa59bb70632e47bd6849476ce0f15298\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\aa59bb70632e47bd6849476ce0f15298\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\87a784274b1cd8c66024533ec0baf920\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\87a784274b1cd8c66024533ec0baf920\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\nouro\.gradle\caches\transforms-3\418c2a9f05ce1abb050a71038e212935\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\nouro\.gradle\caches\transforms-3\418c2a9f05ce1abb050a71038e212935\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nouro\.gradle\caches\transforms-3\9846a9572059f4e2e6dc98e0e1876ddd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nouro\.gradle\caches\transforms-3\9846a9572059f4e2e6dc98e0e1876ddd\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nouro\.gradle\caches\transforms-3\aede9e8a3c18eb2b90ba977f8cdc2293\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nouro\.gradle\caches\transforms-3\aede9e8a3c18eb2b90ba977f8cdc2293\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nouro\.gradle\caches\transforms-3\fefb25ec37e7c1f5daf3bab53722c9ae\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nouro\.gradle\caches\transforms-3\fefb25ec37e7c1f5daf3bab53722c9ae\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nouro\.gradle\caches\transforms-3\a77d5ed38f061ecdb4587d5f36c8d5f4\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nouro\.gradle\caches\transforms-3\a77d5ed38f061ecdb4587d5f36c8d5f4\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nouro\.gradle\caches\transforms-3\e7bde0d08f02e8f8e57169c48b84e90a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nouro\.gradle\caches\transforms-3\e7bde0d08f02e8f8e57169c48b84e90a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\f3df94392acfd29b9d12207cf03af83e\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\f3df94392acfd29b9d12207cf03af83e\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\706bcf3a2ab04e2dc34c4636c52bb70c\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\706bcf3a2ab04e2dc34c4636c52bb70c\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nouro\.gradle\caches\transforms-3\913eaa64eb299b05284d29967288d85c\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nouro\.gradle\caches\transforms-3\913eaa64eb299b05284d29967288d85c\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\nouro\.gradle\caches\transforms-3\8a6c3f31ad7f9568ab1b632c88bcb83a\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\nouro\.gradle\caches\transforms-3\8a6c3f31ad7f9568ab1b632c88bcb83a\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\nouro\.gradle\caches\transforms-3\01bc998c966c299df602ce7074a62bf9\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\nouro\.gradle\caches\transforms-3\01bc998c966c299df602ce7074a62bf9\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nouro\.gradle\caches\transforms-3\ded1246aa7757aade4ee4154f577a964\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nouro\.gradle\caches\transforms-3\ded1246aa7757aade4ee4154f577a964\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\nouro\.gradle\caches\transforms-3\65d829cb78bd7fc6b57b405a534c159f\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\nouro\.gradle\caches\transforms-3\65d829cb78bd7fc6b57b405a534c159f\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\nouro\.gradle\caches\transforms-3\adf5d260829317d45bc46f1e27c2da3b\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\nouro\.gradle\caches\transforms-3\adf5d260829317d45bc46f1e27c2da3b\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\nouro\.gradle\caches\transforms-3\00917a420d5493b7459d8c0ebfb7377a\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\nouro\.gradle\caches\transforms-3\00917a420d5493b7459d8c0ebfb7377a\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\nouro\.gradle\caches\transforms-3\e70ee4c4536049effcdeac80ae0e0e6d\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\nouro\.gradle\caches\transforms-3\e70ee4c4536049effcdeac80ae0e0e6d\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\nouro\.gradle\caches\transforms-3\dca5e8860692eeab34a53e1c037292e5\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\nouro\.gradle\caches\transforms-3\dca5e8860692eeab34a53e1c037292e5\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nouro\.gradle\caches\transforms-3\e344418ef3c265f9cadeed1eb2205d3c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nouro\.gradle\caches\transforms-3\e344418ef3c265f9cadeed1eb2205d3c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\nouro\.gradle\caches\transforms-3\55d12221a62a6c1f738ba5e229f2c6fc\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\nouro\.gradle\caches\transforms-3\55d12221a62a6c1f738ba5e229f2c6fc\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\nouro\.gradle\caches\transforms-3\34a639fab9f85f5923f57a620ef1b333\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\nouro\.gradle\caches\transforms-3\34a639fab9f85f5923f57a620ef1b333\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\nouro\.gradle\caches\transforms-3\1ce38c97ab8e5d66f789ccdda1fe1ad0\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\nouro\.gradle\caches\transforms-3\1ce38c97ab8e5d66f789ccdda1fe1ad0\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\nouro\.gradle\caches\transforms-3\6937bca7b7dc7e60c175f1f78a78083f\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\nouro\.gradle\caches\transforms-3\6937bca7b7dc7e60c175f1f78a78083f\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nouro\.gradle\caches\transforms-3\9eabf2486f1cbb5bc9a455dacdd184e0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nouro\.gradle\caches\transforms-3\9eabf2486f1cbb5bc9a455dacdd184e0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\nouro\.gradle\caches\transforms-3\21d7075b443379f46250384404cb95a7\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\nouro\.gradle\caches\transforms-3\21d7075b443379f46250384404cb95a7\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nouro\.gradle\caches\transforms-3\dc5ef628ae9eef35c529bd2b6b894797\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nouro\.gradle\caches\transforms-3\dc5ef628ae9eef35c529bd2b6b894797\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nouro\.gradle\caches\transforms-3\a75291b4a2d3b1652db8d5c3da4897a2\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nouro\.gradle\caches\transforms-3\a75291b4a2d3b1652db8d5c3da4897a2\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\nouro\.gradle\caches\transforms-3\d22133c7367d9f3d57479b20d92bb88b\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\nouro\.gradle\caches\transforms-3\d22133c7367d9f3d57479b20d92bb88b\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nouro\.gradle\caches\transforms-3\2609173d0d7b37168d78589f3013ca88\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nouro\.gradle\caches\transforms-3\2609173d0d7b37168d78589f3013ca88\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\nouro\.gradle\caches\transforms-3\b84926869b2588f32e1e6bdfb25037fe\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\nouro\.gradle\caches\transforms-3\b84926869b2588f32e1e6bdfb25037fe\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\nouro\.gradle\caches\transforms-3\2ec89ed48a72bca24aa60bdd09468680\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\nouro\.gradle\caches\transforms-3\2ec89ed48a72bca24aa60bdd09468680\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\nouro\.gradle\caches\transforms-3\ec364d538f47c53f068e0b4e381e4be3\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\nouro\.gradle\caches\transforms-3\ec364d538f47c53f068e0b4e381e4be3\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nouro\.gradle\caches\transforms-3\ef8e08a5bb6359c9fd078cf67fbd638d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nouro\.gradle\caches\transforms-3\ef8e08a5bb6359c9fd078cf67fbd638d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nouro\.gradle\caches\transforms-3\4509467a455e44599d19d33c364a9a90\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nouro\.gradle\caches\transforms-3\4509467a455e44599d19d33c364a9a90\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nouro\.gradle\caches\transforms-3\376df73bc8730e3e8603d772536e05cc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nouro\.gradle\caches\transforms-3\376df73bc8730e3e8603d772536e05cc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nouro\.gradle\caches\transforms-3\3d2b2121e4c8002493a1083bd9f1b439\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nouro\.gradle\caches\transforms-3\3d2b2121e4c8002493a1083bd9f1b439\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nouro\.gradle\caches\transforms-3\0ee5c55849fc826a4acd98c315cceac7\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\nouro\.gradle\caches\transforms-3\0ee5c55849fc826a4acd98c315cceac7\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\nouro\.gradle\caches\transforms-3\ee2574e29f7345d0102c73729e4a60e8\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\nouro\.gradle\caches\transforms-3\ee2574e29f7345d0102c73729e4a60e8\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nouro\.gradle\caches\transforms-3\553c9a88daa597d9b04c0a2d0f71aea1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nouro\.gradle\caches\transforms-3\553c9a88daa597d9b04c0a2d0f71aea1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nouro\.gradle\caches\transforms-3\1b75b75d5d8275dfe1c90bff47cf357b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nouro\.gradle\caches\transforms-3\1b75b75d5d8275dfe1c90bff47cf357b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nouro\.gradle\caches\transforms-3\33cf231967e1ea17c17b5ff97535140d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\nouro\.gradle\caches\transforms-3\33cf231967e1ea17c17b5ff97535140d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\nouro\.gradle\caches\transforms-3\8588b4d0ed4d81157d5d66493c625eb4\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\nouro\.gradle\caches\transforms-3\8588b4d0ed4d81157d5d66493c625eb4\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
INJECTED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml
INJECTED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml
		ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml
		ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml
activity#com.rest.esteraha.MainActivity
ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:11:9-33:20
	android:requestLegacyExternalStorage
		ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:19:13-56
	android:launchMode
		ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:14:13-43
	android:hardwareAccelerated
		ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:17:13-47
	android:windowSoftInputMode
		ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:18:13-55
	android:exported
		ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:13:13-36
	android:configChanges
		ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:16:13-163
	android:theme
		ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:15:13-47
	android:name
		ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:12:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:25:13-28:17
	android:resource
		ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:27:15-52
	android:name
		ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:26:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:29:13-32:29
action#android.intent.action.MAIN
ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:30:17-68
	android:name
		ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:31:17-76
	android:name
		ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:31:27-74
meta-data#flutterEmbedding
ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:36:9-38:33
	android:value
		ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:38:13-30
	android:name
		ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:37:13-44
meta-data#com.google.android.geo.API_KEY
ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:40:9-42:70
	android:value
		ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:42:13-68
	android:name
		ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:41:13-58
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_remote_config] D:\hotel-booking-flutter\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
